============================= test session starts =============================
platform win32 -- Python 3.13.0, pytest-8.4.1, pluggy-1.6.0 -- C:\Users\User\product\cmdrdata-openai\.venv\Scripts\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\User\product\cmdrdata-openai
configfile: pyproject.toml
testpaths: tests
plugins: anyio-4.9.0, asyncio-1.0.0, cov-6.2.1, mock-3.14.1
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
    created_at=datetime.utcnow() - timedelta(minutes=10),

tests/test_performance.py: 10 warnings
  C:\Users\User\product\cmdrdata-openai\cmdrdata_openai\performance.py:36: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    return datetime.utcnow() - self.created_at > self.ttl

tests/test_performance.py::TestCacheEntry::test_cache_entry_is_expired
  C:\Users\User\product\cmdrdata-openai\tests\test_performance.py:55: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    created_at=datetime.utcnow() - timedelta(minutes=2),

tests/test_performance.py::TestCacheEntry::test_cache_entry_touch
  C:\Users\User\product\cmdrdata-openai\tests\test_performance.py:64: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    created_at=datetime.utcnow()

tests/test_tracker.py::TestUsageTracker::test_sanitize_tracking_data
  C:\Users\User\product\cmdrdata-openai\tests\test_tracker.py:140: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    timestamp = datetime.utcnow()

tests/test_tracker.py::TestUsageTracker::test_track_usage_with_retry_success_httpx
  C:\Users\User\product\cmdrdata-openai\tests\test_tracker.py:182: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    "timestamp": datetime.utcnow().isoformat(),

tests/test_tracker.py::TestUsageTracker::test_track_usage_with_retry_success_requests
  C:\Users\User\product\cmdrdata-openai\tests\test_tracker.py:216: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    "timestamp": datetime.utcnow().isoformat(),

tests/test_tracker.py::TestUsageTracker::test_track_usage_async_success
tests/test_tracker.py::TestUsageTracker::test_track_usage_async_fallback
  C:\Users\User\product\cmdrdata-openai\cmdrdata_openai\tracker.py:211: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    "timestamp": int((timestamp or datetime.utcnow()).timestamp()),

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
=========================== short test summary info ===========================
FAILED tests/test_client.py::TestTrackedOpenAI::test_compatibility_check_warning
FAILED tests/test_proxy.py::TestTrackedProxy::test_wrap_method_exception_handling
FAILED tests/test_tracker.py::TestUsageTracker::test_initialization_default_values
FAILED tests/test_tracker.py::TestUsageTracker::test_sanitize_tracking_data
FAILED tests/test_tracker.py::TestUsageTracker::test_track_usage_with_retry_rate_limited
FAILED tests/test_tracker.py::TestUsageTracker::test_track_usage_with_retry_server_error
FAILED tests/test_tracker.py::TestUsageTracker::test_track_usage_with_retry_client_error
FAILED tests/test_tracker.py::TestUsageTracker::test_track_usage_no_retry_on_client_error
FAILED tests/test_tracker.py::TestUsageTrackerIntegration::test_full_tracking_flow_success
FAILED tests/test_version_compat.py::test_compatibility_with_fallback_version
================ 10 failed, 286 passed, 234 warnings in 22.50s ================
